바코드,도서코드,도서명,저자,신간일,발행처,정가,총재고,본사재고,정품재고,반품재고
9788974072551,181400367,소방호재여지총초 : 월남편 (동아시아한국학자료총서2),인하대학교 한국학연구소 편,20140904,인하대출판부(글로벌콘텐츠),18000,265,7,258,0
9788974072520,181400368,범월과 이산:만주로 건너간 조선인들,인하대학교 한국학연구소 편,20140904,인하대출판부(글로벌콘텐츠),23000,55,5,49,1
9788974072568,181400369,근대 이행기 동아시아의 언어 지식,한성우,20140904,인하대출판부(글로벌콘텐츠),38000,171,3,168,0
9788974072544,181400370,소방호재여지총초 : 조선편 (동아시아한국학자료총서1),인하대학교 한국학연구소,20140904,인하대출판부(글로벌콘텐츠),22000,270,5,265,0
9788995593400,181400371,비공감의 미학,최강민,20140904,작가와비평(글로벌콘텐츠),18000,263,4,259,0
9788995593424,181400372,새벽빛에 서다,박태일,20140904,작가와비평(글로벌콘텐츠),13800,122,3,119,0
9788995593417,181400373,시는 달린다,박태일,20140904,작가와비평(글로벌콘텐츠),13800,126,4,122,0
9788995593431,181400374,키워드로 읽는 2000년대 문학,작가와비평 편집동인,20140904,작가와비평(글로벌콘텐츠),16000,37,4,33,0
9788995593448,181400375,명성황후는 시해 당하지 않았다,신용우,20140904,작가와비평(글로벌콘텐츠),12800,56,5,45,6
9788995593455,181400376,유럽문학오디세이,김정자,20140904,작가와비평(글로벌콘텐츠),13500,305,3,302,0
9788995593462,181400377,멜랑콜리아의 윤리,이정석,20140904,작가와비평(글로벌콘텐츠),15000,321,5,316,0
9788995593479,181400378,꿈꾸는 토르소,김정남,20140904,작가와비평(글로벌콘텐츠),18000,175,4,170,1
9788995593493,181400379,꽃은 왜 아름다운가 (상),장혜영,20140904,작가와비평(글로벌콘텐츠),11000,100,2,98,0
9788997190003,181400380,꽃은 왜 아름다운가 (하),장혜영,20140904,작가와비평(글로벌콘텐츠),11000,100,2,98,0
9788997190058,181400381,러시아문학 오디세이:고대에서 20C까지,문석우,20140904,작가와비평(글로벌콘텐츠),17000,144,5,105,34
9788997190027,181400382,요동묵시록 (상),신용우,20140904,작가와비평(글로벌콘텐츠),12000,537,8,525,4
9788997190034,181400383,요동묵시록 (하),신용우,20140904,작가와비평(글로벌콘텐츠),12000,421,8,413,0
9788997190041,181400384,디아스포라의 고백들,조동범,20140904,작가와비평(글로벌콘텐츠),11000,95,6,89,0
9788997190102,181400385,한국문학의 다원적 비평,이명재,20140904,작가와비평(글로벌콘텐츠),13000,267,5,262,0
9788997190072,181400386,홀로754 (1),서명균,20140904,작가와비평(글로벌콘텐츠),12000,124,4,120,0
9788997190089,181400387,홀로754 (2),서명균,20140904,작가와비평(글로벌콘텐츠),12000,161,4,157,0
9788997190096,181400388,거장들의 스캔들,홍지화,20140904,작가와비평(글로벌콘텐츠),12800,8,3,5,0
9788997190119,181400389,한국문학의 거짓말,정문순,20140904,작가와비평(글로벌콘텐츠),17000,58,7,51,0
9788997190126,181400390,철수야! 안 철수?,신용우,20140904,작가와비평(글로벌콘텐츠),12000,355,7,348,0
9788997190133,181400391,빨간 아이,"김의담, 정광조",20140904,작가와비평(글로벌콘텐츠),12000,410,6,404,0
9788997190317,181400392,아름다운 청춘,"낸시랭,소재원",20140904,작가와비평(글로벌콘텐츠),12000,1490,4,1486,0
9788997190324,181400393,부재의 수사학,이재훈,20140904,작가와비평(글로벌콘텐츠),14000,242,4,238,0
9788997190331,181400394,고조선과대마도의진실 (환단고기를 찾아서1 ),신용우,20140904,작가와비평(글로벌콘텐츠),12800,5,3,2,0
9788997190355,181400395,슈울멍 이야기,정채운,20140904,작가와비평(글로벌콘텐츠),9800,550,22,527,1
9788997190379,181400396,환영이 있는 거리,박문구,20140904,작가와비평(글로벌콘텐츠),12000,17,6,11,0
9788997190485,181400397,달라이 라마 111展,김경상 外,20140904,작가와비평(글로벌콘텐츠),21000,782,684,98,0
9788997190508,181400398,넉넉한 곁,김창균,20140904,작가와비평(글로벌콘텐츠),12800,153,3,150,0
9788997190492,181400399,마더 데레사 111展 위로의 샘,김경상 외,20140904,작가와비평(글로벌콘텐츠),21000,1051,955,96,0
9788997190515,181400400,"사랑의 시, 여행에서 만나다",양병호외,20140904,작가와비평(글로벌콘텐츠),18000,151,1,150,0
9788997190539,181400401,일본왕실의 만행과 음모 (환단고기를찾아서2),신용우,20140904,작가와비평(글로벌콘텐츠),12800,13,3,10,0
9788997190522,181400402,김수환 추기경 111전 서로 사랑하세요,김경상 외,20140904,작가와비평(글로벌콘텐츠),21000,957,867,90,0
9788997190546,181400403,장졸우교(인문학 수프 1: 소설),양선규,20140904,작가와비평(글로벌콘텐츠),12000,164,11,152,1
9788997190577,181400404,북한소설선,유임하,20140904,작가와비평(글로벌콘텐츠),12000,72,2,70,0
9788997190553,181400405,절판)터널(양장),소재원,20140904,작가와비평(글로벌콘텐츠),12800,115,106,9,0
9788997190560,181400406,무정(이광수 장편소설),권영민 작품해설,20140904,작가와비평(글로벌콘텐츠),12000,390,36,354,0
9788997190584,181400407,용회이명(인문학 수프 2: 영화),양선규,20140904,작가와비평(글로벌콘텐츠),12000,388,10,378,0
9788997190591,181400408,이동의 법칙,전광섭,20140904,작가와비평(글로벌콘텐츠),12800,336,2,334,0
9788997190607,181400409,이굴위신(인문학 수프 3: 고전),양선규,20140904,작가와비평(글로벌콘텐츠),13000,320,14,306,0
9788997190638,181400410,그대라는 이름,김정남,20140904,작가와비평(글로벌콘텐츠),17000,379,4,375,0
9788997190935,181400411,단편소설 작가의 벗,유홍주,20140904,작가와비평(글로벌콘텐츠),17000,71,19,52,0
9791155920473,181400412,성공광인의 몽상: 캔맨,김영권,20140904,작가와비평(글로벌콘텐츠),12000,390,3,387,0
9791155920961,181400413,중국이 날조한 동북공정을 깨라 (환단고기를 찾아서3),신용우,20140904,작가와비평(글로벌콘텐츠),12800,146,4,140,2
9791155920978,181400414,너의 이름만 들어도 가슴속에 종이 울린다,최돈선,20140904,작가와비평(글로벌콘텐츠),13800,57,3,53,1
9791155920985,181400415,우청우탁(인문학 수프 4: 문식),양선규,20140904,작가와비평(글로벌콘텐츠),13800,95,0,94,1
9791155921029,181400416,빛이 떠난 자리 바람꽃 피우다,조성범,20140904,작가와비평(글로벌콘텐츠),12000,183,18,165,0
9791155921012,181400417,하늘에서 꽃이 내리다,이채현,20140904,작가와비평(글로벌콘텐츠),8000,333,186,147,0
9791155921050,181400418,사랑이 머문 자리들,유한나,20140904,작가와비평(글로벌콘텐츠),15000,135,5,130,0
9791155921043,181400419,(개정판)구더기 점프하다,권소정권희돈,20140904,작가와비평(글로벌콘텐츠),11800,654,5,648,1
9791155921036,181400420,감언이설(인문학 수프 5:시속),양선규,20140904,작가와비평(글로벌콘텐츠),15000,272,2,267,3
9791155921067,181400421,바다로 간 오리,김제철,20140904,작가와비평(글로벌콘텐츠),12000,357,5,350,2
9791155921074,181400422,마지막 잎새,오 헨리／폴드랑＆강하나,20140904,작가와비평(글로벌콘텐츠),9800,686,2,684,0
9791155921081,181400423,이철호 275 : 계윤식 시나리오집,계윤식,20140904,작가와비평(글로벌콘텐츠),12000,529,93,436,0
9791155921098,181400424,괴물흥망사,김성렬,20140904,작가와비평(글로벌콘텐츠),13000,105,5,100,0
9791155921111,181400425,산 낙지의 슬픔,장재덕,20140904,작가와비평(글로벌콘텐츠),8000,604,6,598,0
9791155921128,181400426,빛이 떠난 자리 숨꽃 피우다,조성범,20140904,작가와비평(글로벌콘텐츠),13800,625,10,615,0
9791155921104,181400427,땅콩집 이야기,강성률,20140904,작가와비평(글로벌콘텐츠),13000,92,1,91,0
9791155921142,181400428,소가진설(인문학 수프 6: 근황),양선규,20140904,작가와비평(글로벌콘텐츠),14000,302,1,299,2
9788995547571,181400429,시스템분석 및 설계(e-비즈니스를 위한),"정대율,박상혁,박기호,오창규",20140904,컴원미디어(글로벌콘텐츠),24000,27,19,6,2
9788995547564,181400430,호텔객실경영론,"박진영,이희천,정태국",20140904,컴원미디어(글로벌콘텐츠),15000,133,8,125,0
9788992475020,181400431,컴퓨터 활용(유비쿼터스시대를 대비하는),"박철수,유영관,이종무",20140904,컴원미디어(글로벌콘텐츠),18000,105,55,50,0
9788992475037,181400432,C언어 기초다지기,"김태용,조형국",20140904,컴원미디어(글로벌콘텐츠),10000,28,9,18,1
9788992475129,181400433,(2007／2008)지능형 로봇산업 연감,한국지식정보연구원 [편],20140904,컴원미디어(글로벌콘텐츠),250000,29,4,25,0
9788992475105,181400434,(2007／2008)차세대 PC 산업연감,한국지식정보연구원 [편],20140904,컴원미디어(글로벌콘텐츠),250000,40,8,32,0
9788992475099,181400435,(2007／2008)홈네트워크 산업연감,한국지식정보연구원 [편],20140904,컴원미디어(글로벌콘텐츠),250000,51,6,45,0
9788992475112,181400436,(2007／2008)RFID산업 연감,한국지식정보연구원 [편],20140904,컴원미디어(글로벌콘텐츠),250000,50,3,47,0
9788992475082,181400437,정보시스템분석 및 설계,"정대율,박상혁,박기호,오창규",20140904,컴원미디어(글로벌콘텐츠),26000,39,7,31,1
9788992475143,181400438,트라이본(TRIBON)활용(조선 설계도면을 위한),"이창근,이재환,문창식",20140904,컴원미디어(글로벌콘텐츠),24000,26,11,15,0
9788992475228,181400439,전자재료 물성학,배철훈,20140904,컴원미디어(글로벌콘텐츠),15000,6,2,2,2
9788992475211,181400440,RFID 시스템과 보안,"이훈재,조형국",20140904,컴원미디어(글로벌콘텐츠),16000,167,3,158,6
9788992475310,181400441,선박 의장 파이프 모델링,"이창근,신노범,최우영",20140904,컴원미디어(글로벌콘텐츠),13000,26,4,22,0
9788992475327,181400442,동강이 품은 들꽃,정의목,20140904,컴원미디어(글로벌콘텐츠),12000,361,14,347,0
9788992475341,181400443,신재생에너지 산업연감,한국산업기술포럼,20140904,컴원미디어(글로벌콘텐츠),250000,16,5,11,0
9788992475389,181400444,(1쇄)오라클DATABASE 11g와 함께하는 SQL과 PL/SQL,조행남,20140904,컴원미디어(글로벌콘텐츠),22000,43,5,33,5
9788992475471,181400445,트라이본(TRIBON) Drafting 실습,이창근,20140904,컴원미디어(글로벌콘텐츠),16000,40,3,36,1
9788992475488,181400446,중국유학생을 위한 조선설계-트라이본 기초,"이창근,구명모,김영희",20140904,컴원미디어(글로벌콘텐츠),16000,109,6,101,2
9788992475501,181400447,내가 만나본 새들의 세상,김지호,20140904,컴원미디어(글로벌콘텐츠),12000,535,7,528,0
9788992475518,181400448,커뮤니케이션 통계분석론,권상희,20140904,컴원미디어(글로벌콘텐츠),25000,382,6,376,0
9788992475525,181400449,고급 커뮤니케이션 통계분석론,권상희,20140904,컴원미디어(글로벌콘텐츠),20000,431,6,425,0
9788992475532,181400450,AVEVA Marine12.0.SP3 의장설계 기초,이창근,20140904,컴원미디어(글로벌콘텐츠),18000,16,5,11,0
9788992475587,181400451,AVEVA Marine 12.1 EQUIPMENT MODELLING 실습,이창근,20140904,컴원미디어(글로벌콘텐츠),15000,17,6,11,0
9788992475594,181400452,C언어 실습,이창근,20140904,컴원미디어(글로벌콘텐츠),17000,18,3,14,1
9788992475600,181400453,JSP／Servlet 프로그래밍 (오라클11g와 함께하는),조행남,20140904,컴원미디어(글로벌콘텐츠),28000,307,3,303,1
9788995208076,181400454,지방분권론,김익식 역,20140904,한국행정DB센타(글로벌콘텐츠),15000,46,4,42,0
9788995208083,181400455,청년지도자의 실험과 꿈,청년시장군수구청장회,20140904,한국행정DB센타(글로벌콘텐츠),10000,62,6,56,0
9788992072014,181400456,"지방자치행정논고(지방의 경영화,세계화를 위한 제언)","임경환,김영민",20140904,한국행정DB센타(글로벌콘텐츠),13000,144,8,136,0
9788992072021,181400457,新 지방의회 운영론,"임경호,이용우",20140904,한국행정DB센타(글로벌콘텐츠),15000,77,1,76,0
9788992072038,181400458,지방정부간 갈등과 협력(이론과 실제),"강성철,권경득,강인호,강문희 외",20140904,한국행정DB센타(글로벌콘텐츠),18000,54,3,51,0
9788992072045,181400459,지방정부간 갈등과 협력(연구사례집),"강성철,권경득,강인호,강문희 외",20140904,한국행정DB센타(글로벌콘텐츠),26000,92,4,87,1
9788992072069,181400460,영국의 공공감사제도,문태곤,20140904,한국행정DB센타(글로벌콘텐츠),15000,276,5,271,0
9788992072076,181400461,지방의 역습,"이케다 히로무, 반광식",20140904,한국행정DB센타(글로벌콘텐츠),9800,102,102,0,0
9788992072083,181400462,최신 지방재정론,"이성근,박의식",20140904,한국행정DB센타(글로벌콘텐츠),25000,137,6,130,1
9788992072090,181400463,새로운 정치자금론,장정윤,20140904,한국행정DB센타(글로벌콘텐츠),17000,284,4,280,0
9788992072113,181400464,지역 일자리 창출의 미래 전략,"역자 권영석, 감수자 강재호",20140904,한국행정DB센타(글로벌콘텐츠),22000,97,2,95,0
9788992072120,181400465,일본에서 가장 행복한 지역주민,사카모토 코우지/임정빈역,20140904,한국행정DB센타(글로벌콘텐츠),15000,413,8,405,0
9788992072137,181400466,지방재정론,라휘문,20140904,한국행정DB센타(글로벌콘텐츠),24000,69,10,58,1
9791185650562,181400467,나를 말할 권리,김희윤,20140915,글로벌콘텐츠출판그룹,12800,165,5,160,0
9791155921210,181400468,고독한 말,최강민,20140915,작가와비평(글로벌콘텐츠),18000,328,4,324,0
9791185650593,181400469,(절판)새로운5형식새로운영문법(개정),윤만근,20140916,글로벌콘텐츠출판그룹,24000,11,7,4,0
9772005375001,181400470,작가와비평(2009년하반기)10호,,20140920,글로벌콘텐츠출판그룹,15000,5,5,0,0
9772092504209,181400471,(절판)다문화콘텐츠연구(2009년상반기),,20140920,경진(글로벌콘텐츠)(도서출판),10000,1,1,0,0
9772092504001,181400472,다문화콘텐츠연구(제11집),,20140920,글로벌콘텐츠출판그룹,20000,4,2,2,0
9771598960007,181400473,독서연구24,,20140920,경진(글로벌콘텐츠)(도서출판),25000,10,6,4,0
9771598960007,181400474,독서연구25,,20140920,경진(글로벌콘텐츠)(도서출판),25000,0,0,0,0
9772005375001,181400475,작가와비평(2010년상반기)11호,,20140920,글로벌콘텐츠출판그룹,15000,2,2,0,0
9772005375001,181400476,작가와비평(2010년하반기)12호,,20140920,작가와비평(글로벌콘텐츠),12000,5,5,0,0
9772005375001,181400477,작가와비평(2011년상반기)13호,,20140920,작가와비평(글로벌콘텐츠),12000,3,3,0,0
9771598960007,181400478,독서연구26,,20140920,경진(글로벌콘텐츠)(도서출판),25000,7,6,1,0
9772092504001,181400479,다문화콘텐츠연구(제12집),,20140920,글로벌콘텐츠출판그룹,20000,2,2,0,0
9772092504001,181400480,(절판)다문화콘텐츠연구(2010년상반기),,20140920,경진(글로벌콘텐츠)(도서출판),10000,5,5,0,0
9772092504209,181400481,(절판)다문화콘텐츠연구(2009년하반기),,20140920,경진(글로벌콘텐츠)(도서출판),10000,4,4,0,0
9772233463006,181400482,대학작문(3호2011하반기),,20140920,경진(글로벌콘텐츠)(도서출판),15000,11,10,1,0
9772233463006,181400483,대학작문(2호2011상반기),,20140920,경진(글로벌콘텐츠)(도서출판),15000,2,2,0,0
9772233463006,181400484,대학작문(창간호2010하반기),,20140920,경진(글로벌콘텐츠)(도서출판),15000,9,7,2,0
9772005657503,181400485,(절판)다문화연구(창간호),,20140920,글로벌콘텐츠출판그룹,10000,4,4,0,0
9788992576031,181400486,관광법규,,20140920,세림출판(글로벌콘텐츠),15000,13,3,10,0
9788992576031,181400487,최신관광법규,,20140920,세림출판(글로벌콘텐츠),17000,31,3,28,0
9772005375407,181400488,작가와비평(2009상반기),,20140920,글로벌콘텐츠출판그룹,15000,3,3,0,0
9788959960002,181400489,중국어로배우는세계명언의지혜,,20140920,경진(글로벌콘텐츠)(도서출판),12000,27,7,14,6
9788959964147,181400490,동화시집,,20140920,경진(글로벌콘텐츠)(도서출판),13000,184,4,180,0
9788992475693,181400491,데이터관리및활용전략(일반관리자를위한),"이춘열,황철현",20140920,컴원미디어(글로벌콘텐츠),20000,623,4,619,0
9788959964130,181400492,마산근대문학의탄생,박태일,20140920,경진(글로벌콘텐츠)(도서출판),25000,229,5,223,1
9772092504001,181400493,다문화콘텐츠연구(2010년하반기),,20140920,경진(글로벌콘텐츠)(도서출판),12000,3,3,0,0
9772005375001,181400494,작가와비평(2008년하반기)8호,,20140920,글로벌콘텐츠출판그룹,15000,6,6,0,0
9788959960552,181400495,다문화의이해,,20140920,경진(글로벌콘텐츠)(도서출판),18000,46,1,44,1
9772092504001,181400496,다문화콘텐츠연구(제14집 2014.04),,20140920,경진(글로벌콘텐츠)(도서출판),20000,6,6,0,0
9772092504001,181400497,다문화콘텐츠연구(제10집),,20140920,경진(글로벌콘텐츠)(도서출판),20000,2,2,0,0
9788992576314,181400498,스튜어디스면접,,20140920,세림출판(글로벌콘텐츠),12000,13,10,0,3
9788992475266,181400499,인터네트워크구축,이상곤,20140920,컴원미디어(글로벌콘텐츠),15000,8,3,5,0
9788959960088,181400500,(품절)통합초등영어지도방법,"김영철,김정훈",20140920,경진(글로벌콘텐츠)(도서출판),8000,0,0,0,0
9788989191605,181400501,(품절)영어로배우는한국속담,김영일,20140920,경진(글로벌콘텐츠)(도서출판),7000,0,0,0,0
9788959960187,181400502,(절판)국어억양의음운론,김선철,20140920,경진(글로벌콘텐츠)(도서출판),10000,0,0,0,0
9788989191599,181400503,(절판)ANAPHORA RESOLUTON,,20140920,경진(글로벌콘텐츠)(도서출판),19000,0,0,0,0
9788959964178,181400504,한국사회와다문화(개정판),"이찬욱,강진구,노자은",20140920,경진(글로벌콘텐츠)(도서출판),12000,223,4,188,31
9788989191582,181400505,THE JOYS OF MOTHERHOOD,,20140920,경진(글로벌콘텐츠)(도서출판),12000,0,0,0,0
8012125260933,181400506,사회언어학(2013년4월제12권1호),,20140920,글로벌콘텐츠출판그룹,20000,0,0,0,0
9772092504001,181400508,다문화콘텐츠연구(제15집 2014.),,20140923,경진(글로벌콘텐츠)(도서출판),20000,4,4,0,0
9791185650579,181400509,최신 문헌정보학연습 (제5개정판),김연경,20140925,글로벌콘텐츠출판그룹,25000,747,16,726,5
9772092504001,181400510,다문화콘텐츠연구(제16집 2014.04),,20140929,경진(글로벌콘텐츠)(도서출판),20000,2,2,0,0
8012125260964,181400511,사회언어학(2014년4월제22권1호),,20140929,경진(글로벌콘텐츠)(도서출판),20000,10,10,0,0
8012125261008,181400512,사회언어학(2014년4월제22권2호),한국사회언어학회,20141001,경진(글로벌콘텐츠)(도서출판),20000,9,9,0,0
8012125261022,181400513,도서대,,20141006,글로벌콘텐츠출판그룹,10000,62,62,0,0
9788996454908,181400514,웹표준과접근성,마중물소프트 편찬위원회,20141007,마중물소프트(글로벌콘텐츠),22000,0,0,0,0
9788992475044,181400515,ORACLE & JSP PROGRAMMING,조행남,20141007,컴원미디어(글로벌콘텐츠),20000,9,0,9,0
9791155921227,181400516,"혁명,율도국",신용우,20141008,작가와비평(글로벌콘텐츠),12800,299,10,287,2
9788959964161,181400517,명나라 시대 여진인,愛新覺羅 烏拉熙春,20141008,경진(글로벌콘텐츠)(도서출판),24000,316,3,313,0
9788959964246,181400518,한글 고문서를 통해 본 조선사람들의 삶,이상규,20141008,경진(글로벌콘텐츠)(도서출판),22000,707,-1,708,0
9788992576048,181400519,(품절)항공 일본어회화,"임경미,박영식",20141010,세림출판(글로벌콘텐츠),10000,3,0,3,0
9771598960007,181400520,독서연구31,정옥년,20141010,경진(글로벌콘텐츠)(도서출판),25000,0,0,0,0
9771598960007,181400521,독서연구 2014년 제32호,정옥년,20141010,경진(글로벌콘텐츠)(도서출판),25000,10,10,0,0
9788959964208,181400522,스타일의 탄생 (북한문학예술6),단국대학교 부설 한국문화기술 연구소,20141016,경진(글로벌콘텐츠)(도서출판),18000,313,4,308,1
9788959964192,181400523,지향과 현실: 남북문화예술의 접점 (북한문학예술7),단국대학교 부설 한국문화기술 연구소,20141016,경진(글로벌콘텐츠)(도서출판),22000,318,1,317,0
9791155921272,181400524,사랑한다면,이채현,20141021,작가와비평(글로벌콘텐츠),9000,433,145,288,0
9788994626253,181400525,용의 등에 내려앉은 봉,김경수 신상화,20141021,글모아출판(글로벌콘텐츠),11000,401,5,396,0
9791155921180,181400526,전사들과 이순신:권1 각자의 삶,정진혁,20141024,작가와비평(글로벌콘텐츠),13000,285,3,282,0
9788959964185,181400527,북한의 정치와 문학,전영선,20141029,경진(글로벌콘텐츠)(도서출판),12000,128,2,126,0
9788959964215,181400528,한민족문화예술감성용어사전.용례집1,단국대학교 부설 한국문화기술연구소,20141105,경진(글로벌콘텐츠)(도서출판),18000,352,2,350,0
9788994626260,181400529,박재삼의 전통 서정시학과 근원적 상상력,정영애,20141111,글모아출판(글로벌콘텐츠),13000,16,4,12,0
9788959962228,181400530,"네버엔딩 스토리, 고전시가",하경숙,20141112,경진(글로벌콘텐츠)(도서출판),15000,433,2,431,0
8012125261053,181400531,DDC 23 (1권~4권),,20141203,글로벌콘텐츠출판그룹,240000,5,5,0,0
9791185650630,181400532,근세 철학 인식론의 한계,한귀란,20141204,글로벌콘텐츠출판그룹,12000,31,31,0,0
9788995818930,181400533,(품절)항공기기내방송실무,,20141205,세림출판(글로벌콘텐츠),9000,2,0,2,0
9791185650692,181400534,영어 평가의 이해,김성애,20141217,글로벌콘텐츠출판그룹,12000,395,3,390,2
9788992576369,181400535,(품절)항공객실업무,김은희,20141219,세림출판(글로벌콘텐츠),10000,7,5,2,0
9788959961771,181400536,(절판)한국사회와다문화,,20141222,경진(글로벌콘텐츠)(도서출판),12000,1,0,0,1
9772092504001,181400537,다문화콘텐츠연구(제17집 2014.10),,20141224,경진(글로벌콘텐츠)(도서출판),20000,9,9,0,0
9788992576147,181400538,품절)관광통역안내사(필기편),,20141226,세림출판(글로벌콘텐츠),17000,4,0,4,0
9791185650661,181400539,한국유학의 도덕교육적 변용,김민재,20141229,글로벌콘텐츠출판그룹,17000,382,2,380,0
9788959964277,181400540,소파 방정환과 근대 아동문학,염희경,20141230,경진(글로벌콘텐츠)(도서출판),32000,308,6,302,0
9771598960007,181400541,독서연구 2014년 제33호,정옥년,20141230,경진(글로벌콘텐츠)(도서출판),25000,10,10,0,0
9788959964284,181400542,근대시의 모더니티와 숭고,박민규,20141231,경진(글로벌콘텐츠)(도서출판),23000,244,1,243,0
8012122648220,181400543,사회언어학(2014년4월제22권3호),강현속,20150109,글로벌콘텐츠출판그룹,20000,7,7,0,0
9791155921302,181400544,마이너리티 리포트,황숙진,20150109,작가와비평(글로벌콘텐츠),12800,259,0,258,1
9791185650678,181400545,동아시아 영토분쟁의 어제와 오늘 (인문학시민강좌 04),인하대학교 한국학연구소,20150114,글로벌콘텐츠출판그룹,11000,286,1,285,0
9788959964369,181400546,다문화주의 이론: 철학과 사회과학의 지도,FRANCESCO FISTETTI,20150116,경진(글로벌콘텐츠)(도서출판),13000,3,2,1,0
9788989191551,181400547,(절판)변형생성 영어언어학,김용석,20150121,경진(글로벌콘텐츠)(도서출판),15000,3,3,0,0
9788994626321,181400548,데미안과 함께 하는 청소년 인문학,도홍찬,20150121,글모아출판(글로벌콘텐츠),12000,142,21,120,1
9788959964291,181400549,통일문화사대계 2: 2000~2009 북한문예비평자료.해제집,단국대학교 부설 한국문화기술연구소,20150121,경진(글로벌콘텐츠)(도서출판),43000,347,2,345,0
9791185650647,181400550,"단군의 나라, 카자흐스탄",김정민,20150121,글로벌콘텐츠출판그룹,18000,160,1,159,0
9788989191964,181400551,(절판)외국인의 한국어 연구,최호철외,20150126,경진(글로벌콘텐츠)(도서출판),12000,2,2,0,0
9791185650814,181400552,영어독해파워 1,"이영숙,이영경",20150126,글로벌콘텐츠출판그룹,12000,223,4,219,0
9791185650821,181400553,영어독해파워 2,"이영숙,이영경",20150126,글로벌콘텐츠출판그룹,10000,342,4,333,5
9788992475389,181400554,(3쇄)오라클DATABASE 11g와 함께하는 SQL과 PL/SQL,조행남,20150129,컴원미디어(글로벌콘텐츠),22000,2,1,1,0
9788959964253,181400555,제주방언의통사기술과설명,김지홍,20150202,경진(글로벌콘텐츠)(도서출판),30000,311,3,308,0
9788959964376,181400556,북한의언어,전영선,20150203,경진(글로벌콘텐츠)(도서출판),10000,127,1,126,0
9791185650722,181400557,"사회언어학:언어와사회,그리고 문화",강현석외,20150205,글로벌콘텐츠출판그룹,20000,409,26,313,70
9788989191667,181400558,(절판)제2언어습득론개관,황종배,20150210,경진(글로벌콘텐츠)(도서출판),7000,0,0,0,0
9791155921357,181400559,빛이떠난자리꽃은울지않는다,조성범,20150212,작가와비평(글로벌콘텐츠),15000,313,4,309,0
9788992475716,181400560,(절판)데이터분석과저널리즘,함형건,20150216,컴원미디어(글로벌콘텐츠),18000,20,11,6,3
